StoryID,GroupOrder,ViewOrder,NameJP,PhraseJP,NameEN,PhraseEN
42017204,62,1,イズリントン,「――と言いたいところだけど、\n　あんたたちはもうすでに、あたしの術中なんだよね」,,
42017204,63,1,パンクラス,「そんな、攻撃や罠を受けた様子はありませんでしたわ」,,
42017204,64,1,ヴェルサイユ,「私たち、いったい何をされたんでしょうか……！」,,
42017204,65,1,イズリントン,「ふっふっふ、上のフロアへの階段はどこにあると思うのかね？」,,
42017204,66,1,パンクラス,「階段？　それでしたら、この先にまっすぐ――」,,
42017204,67,1,パンクラス,「いけませんわ、階段はあのドレスの山の向こうです！」,,
42017204,68,1,イズリントン,「そういうこと。\n　では頑張ってこのドレスの箱をかきわけてきたまえ」,,
42017204,69,1,,イズリントンは不敵に笑うと、\n箱の山の反対側へと消えていった。,,
42017204,70,1,ヴィヴィアン,「いや、買ったものは持って行きなさいよ……」,,
42017205,1,1,,突然現れたイズリントンの爆買いに対し、\n次の階こそドレスを手に入れようと意気込んだ３人だったが、\n結果は惨敗だった。,,
42017205,2,1,,そしてさらにはイズリントンの荷物によって、\n階段への道が塞がれてしまった。\n先に進むなら地道に箱をどかすしかない。,,
42017205,3,1,パンクラス,「これでは更にドレスが遠のきますわね」,,
42017205,4,1,ヴィヴィアン,「ああもう、どうしたらいいのよ～！」,,
42017205,5,1,ヴェルサイユ,「…………」,,
42017205,6,1,ヴェルサイユ,「みなさん、道ならたぶんあります。\n　こっちへ来て下さい」,,
42017205,7,1,,頭を抱えるヴィヴィアンとパンクラスに、\nヴェルサイユが静かにそう言った。,,
42017205,8,1,ヴィヴィアン,「わ、何か一瞬浮遊感きたわ」,,
42017205,9,1,パンクラス,「こんな移動手段があっただなんて知りませんでしたわ」,,
42017205,10,1,,口々に感心するヴィヴィアンたち。\n階段への道を塞がれた一同にヴェルサイユが教えてくれたのは、\n上下移動する不思議な箱型の移動手段だった。\n扉は横に開く格子戸で、中には操作のためのレバーがついている。,,
42017205,11,1,ヴェルサイユ,「これは『エレベーター』というそうです。\n　なんでもエレベートさんという方が作ったとか作っていないとか」,,
42017205,12,1,ヴェルサイユ,「私も存在は知っていましたが、\n　乗ったことがなかったので正直なところ不安でした。\n　この様子なら、大丈夫そうですね」,,
42017205,13,1,ヴィヴィアン,「こんな便利な移動手段があったなら、\n　最初から使えばよかったわね。\n　どの階にもあっという間に着けちゃう♪」,,
42017205,14,1,パンクラス,「でもヴェルサイユさん、\n　婦人服売り場は上の階だったはずですけど、\n　どうして地下に行こうとしてるんですの？」,,
42017205,15,1,ヴェルサイユ,「エレベーターがあれば、\n　移動において私たちが有利です。\n　なので、今のうちに特鉄隊のみなさんへのお土産を\n　地下食品売り場で買ってしまいたくて」,,
42017205,16,1,ヴィヴィアン,「普通の市場と同じようなところじゃないの？」,,
42017205,17,1,ヴェルサイユ,「事前に調べたところによりますと、\n　Ｍセントイリス中の有名パティシエたちのお菓子が、\n　集められて販売されているらしいです」,,
42017205,18,1,ヴィヴィアン,「Ｍセントイリス中だなんて、期待が膨らんじゃうわね。\n　私、甘いもの大好きなの♪」,,
42017205,19,1,パンクラス,「わたくしは本格的なパティシエのケーキが欲しいですわ。\n　ケーキもまたエレガントなものが多いですもの」,,
42017205,20,1,ヴェルサイユ,「ドレスを巡ってイズリントン様に挑むのも大事ですが、\n　ここはしばし美味しいものを食べ歩いて、\n　緊張から解放されるのもいいと思うんです」,,
42017205,21,1,ヴィヴィアン＆パンクラス,「賛成（ですわ）！」,,
42017205,22,1,,いつの間にか全力でドレスを巡る争奪戦になっていたが、今日は休日だ。\nみんなで美味しいものを食べ歩いたりして楽しむのも悪くない。,,
42017205,23,1,ヴェルサイユ,「着いたみたいです、みなさん」,,
42017205,24,1,,エレベーターのドアが開き、\n魅惑の地下食品売り場が目の前に広がる。\n客でごった返す中、いちばんの人だかりの中心には――,,
42017205,25,1,パディントン,「はわわ、このマカロンとっても美味しいです！\n　すいません、残りぜーんぶ下さい！！」,,
42017205,26,1,三人,「…………」,,
42017205,27,1,パンクラス,「今、なんか知ってるお顔を拝見した気がしましたわ」,,
42017205,28,1,ヴィヴィアン,「ええ。ビックリして、\n　思わずドアを閉じるボタン押しちゃったわ」,,
42017205,29,1,ヴェルサイユ,「気のせいではありませんか？」,,
42017205,30,1,ヴィヴィアン,「もう一度確認してみましょう」,,
42017205,31,1,パディントン,「ショーケースのケーキ、ここからここまで……\n　いえ、ホールでぜんぶ下さい！！」,,
42017205,32,1,ヴィヴィアン,「気のせいじゃなかった……」,,
42017205,33,1,ヴィヴィアン,「まずい、これは非常にまずいわよ」,,
42017205,34,1,ヴェルサイユ,「あの、パディントンさんがいらっしゃると、\n　そんなに大変なことになるんですか？」,,
42017205,35,1,パンクラス,「パディントンさんは神子だからか、\n　いつだって奇跡を起こすんですの」,,
42017205,36,1,ヴィヴィアン,「主に予想外の方向にね……」,,
42017205,37,1,ヴェルサイユ,「そ、それはちょっと見てみたいような、\n　そうでないような」,,
42017205,38,1,ヴィヴィアン,「パディントンはあのイズリントンの妹よ？\n　悠長なこと言ってると、私たちはここでも敗北するわ」,,
42017205,39,1,パンクラス,「そういえばイズリントンさん、\n　妹と２人で来たっておっしゃってましたわね。\n　あの時気づいていれば……」,,
42017205,40,1,ヴィヴィアン,「過ぎてしまったものはしょうがないわ。\n　こうなったら突撃して、\n　速攻で何かスイーツを買って戻るわよ」,,
42017205,41,1,,ヴィヴィアンの言葉に、\nパンクラスとヴェルサイユが緊張した面持ちで頷く。\nそして再びエレベーターのドアを開いた。,,
42017205,42,1,ヴェルサイユ,「あ、あれ……？\n　さっきまでいたお客さんが誰もいませんね」,,
42017205,43,1,パンクラス,「この短時間の間にいったい何があったんですの……？」,,
42017205,44,1,,地下食品売り場は、\n不気味なくらいの静けさに包まれていた。,,
42017205,45,1,,そして前方には冷気だろうか、\nもやのようなものがかかっていた。\nと、もやの中にシルエットが浮かび上がる。,,
42017205,46,1,パディントン,「買い占め完了です！」,,
42017205,47,1,ヴィヴィアン,「遅かったー！」,,
42017205,48,1,パンクラス,「エレガントなケーキが無くなってしまいましたわ……」,,
42017205,49,1,ヴェルサイユ,「なるほど、これがパディントンさんなんですね……」,,
42017205,50,1,,ヴェルサイユが納得した様子で呟く。,,
42017205,51,1,,いや、まだだ。\nパディントンはそんなこちらの想像を超えてくる。,,
42017205,52,1,パディントン,「あれ、皆さんも来てたんですか？\n　デパート楽しいですよね♪」,,
42017205,53,1,ヴィヴィアン,「一応聞くけど、\n　私たちもスイーツ買いにきたんだけど、\n　もう全部ないのよねパディントン？」,,
42017205,54,1,パディントン,「はわわ、私が全部買ってしまいました！」,,
42017205,55,1,パディントン,「でも安心して下さい、\n　皆さんが欲しかったものなら、\n　ちゃんとお譲りしますよ」,,
42017205,56,1,ヴィヴィアン,「本当に！？\n　ありがとうパディントン！」,,
42017205,57,1,パディントン,「私の後ろに箱が積んでありますから、\n　中を開けて欲しいものを取ってくださ――」,,
42017205,58,1,,その時突然、フロアに地鳴りのようなものが鳴り響いた。,,
42017205,59,1,ヴェルサイユ,「何でしょうか、この振動は」,,
42017205,60,1,パディントン,「はわわ、重みで床に穴が！」,,
42017205,61,1,ヴィヴィアン,「ちょっ、パディントン！？」,,
42017205,62,1,パディントン,「は～～～～わ～～～～わ～～～～！」,,
42017205,63,1,,突然床に開いた穴に、\nパディントンが買った荷物ごと落ちていった。,,
42017205,64,1,ヴィヴィアン,「あの子はほんと、\n　毎回期待を裏切らないわね……」,,
42017205,65,1,パンクラス,「荷物を一箇所にまとめて置かなければ防げましたのに……」,,
42017205,66,1,ヴェルサイユ,「ああ、お土産が……」,,
42017205,67,1,,またしても何も手に入れることが出来ず、\nガックリと肩を落とす３人。,,
42017205,68,1,,果たしてみんなは、\n欲しいものを購入することができるのだろうか……。,,
42017206,1,1,,エルロンド姉妹によって、\nデパートの商品は凄まじい勢いで売り切れていった。\n地下食品売り場と婦人服売り場の半分は、\n売り切れによってフロアが閉鎖されている。,,
42017206,2,1,,まだまだ彼女たちの勢いは止まらない。\nこのままではデパートの閉店時間よりも早く、\n閉館することになるだろう。,,
42017206,3,1,ヴェルサイユ,「やっぱり神子さまに挑むなんてこと自体、\n　おこがましいことだったんですよ」,,
42017206,4,1,,ため息をついて、ジュースをすするヴェルサイユ。\n一同は今、休憩で途中のフロアのカフェにいる。,,
42017206,5,1,ヴィヴィアン,「元気出しなさいよヴェルサイユ。\n　特鉄隊にいるなら、ハプニングなんてつきものよ。\n　これくらい乗り越えていきましょ」,,
42017206,6,1,ヴェルサイユ,「でも、私はやっぱりまだ、おしゃれが分かりません。\n　それならイズリントン様のような、\n　おしゃれが分かる方に買われた方が、\n　ドレスもいいんじゃないかなって思うんです」,,
42017206,7,1,パンクラス,「それは違いますわ、ヴェルサイユさん。\n　おしゃれは誰しもが平等に持ち得るもの。\n　今のあなたは、まだおしゃれを知らないだけですのよ」,,
42017206,8,1,ヴィヴィアン,「うんうん、平等よ。\n　誰がどんな服を着たっていいの」,,
42017206,9,1,パンクラス,「それに仮にドレスが人を選ぶというなら、\n　ドレスに似合う人間になればいいだけのことですのよ」,,
42017206,10,1,ヴェルサイユ,「そんな人間に私がなれるとは到底思えませんが……」,,
42017206,11,1,,ヴェルサイユは自信のない顔でうなだれる。\nおしゃれが分からないなりに頑張ったが、\nここまで成果が得られていないことが原因だろう。,,
42017206,12,1,ヴェルサイユ,「私がおしゃれの感覚を理解していれば、\n　買い物もすぐに済ませられました。\n　こんなに後手に回ることもなかったはずなんです」,,
42017206,13,1,ヴィヴィアン,「…………」,,
42017206,14,1,ヴィヴィアン,「ヴェルサイユ、あなた騎士よね？」,,
42017206,15,1,ヴェルサイユ,「そうですが、それがいったい？」,,
42017206,16,1,ヴィヴィアン,「いいこと教えてあげるわ。\n　おしゃれは乙女にとっての戦いなのよ」,,
42017206,17,1,ヴェルサイユ,「おしゃれは、戦い……？」,,
42017206,18,1,ヴィヴィアン,「そう。いくつもの障害を乗り越え、\n　セール時には相手を打ち負かしたりして、\n　それでおしゃれは手に入るの」,,
42017206,19,1,ヴィヴィアン,「それはまさに戦いと表現する以外ないわ。\n　ヴェルサイユ、騎士が戦いから逃げるというの？」,,
42017206,20,1,ヴェルサイユ,「私は誇り高きＭセントイリス鉄道騎士団の騎士です。\n　戦いから逃げるなど、断じてあり得ません！」,,
42017206,21,1,ヴィヴィアン,「なら、やることは決まってるでしょ？」,,
42017206,22,1,ヴェルサイユ,「ヴィヴィアンさん……」,,
42017206,23,1,ヴェルサイユ,「そっか、これは戦いなんだ。\n　なら私、立ち向かわなくちゃ」,,
42017206,24,1,,ヴェルサイユは拳を握りしめ、自らを奮起させる。,,
42017206,25,1,パンクラス,「あら、とても凜々しい顔つきに変わりましたわね」,,
42017206,26,1,ヴェルサイユ,「ヴィヴィアンさん、パンクラスさん。\n　ご心配おかけしてすみませんでした。\n　私、もう弱音を吐いたりしません」,,
42017206,27,1,ヴェルサイユ,「今思えば、かかってこいとおっしゃられた\n　イズリントン様から逃げる方が失礼でした。\n　それに私が逃げたら、誰が私のおしゃれを守るのか。\n　騎士として恥ずかしい限りです」,,
42017206,28,1,ヴェルサイユ,「私は騎士として今ここに誓います。\n　絶対に自分だけのドレスを見つけ出すと！」,,
42017206,29,1,ヴィヴィアン,「そう、その心意気よ！」,,
42017206,30,1,パンクラス,「なんて素晴らしいおしゃれ宣誓でしょう。\n　わたくし感動しました。\n　この先も絶対のサポートをお約束しますわ」,,
42017206,31,1,ヴェルサイユ,「ありがとうございます。\n　では戦いへと参りましょう！」,,
42017206,32,1,,席を立ったヴェルサイユが、\n腰から剣を抜いて一歩を踏み出す。,,
42017206,33,1,ヴィヴィアン,「抜剣は禁止ね！？」,,
42017206,34,1,ヴェルサイユ,「あ、すみません。\n　戦場にいる気になってしまって、つい」,,
42017206,35,1,ヴィヴィアン,「何だか段々と、\n　ヴェルサイユのことが理解できてきた気がするわ」,,
42017206,36,1,パンクラス,「でも抜剣は禁止ですけど、\n　そろそろ買い物を再開した方がいいのは確かじゃありません？」,,
42017206,37,1,ヴィヴィアン,「そのことなんだけどね、\n　私にちょっと作戦があるのよ」,,
42017206,38,1,,テーブルに座ったまま、\nヴィヴィアンがさっと手を挙げる。\nすると――,,
42017206,39,1,プトラ,「お呼びでしょうか、お嬢さま」,,
42017206,40,1,,瞬時に現れたプトラが、\nヴィヴィアンの脇で膝を立ててかしづくのだった。,,
42017207,1,1,,おしゃれに疎く、自信が持てなかったヴェルサイユが、\nヴィヴィアンとパンクラスによってついに奮い立った。,,
42017207,2,1,,そこでさらにヴィヴィアンが作戦があると言って、\nなんとプトラを呼び出したのだった。,,
42017207,3,1,ヴィヴィアン,「約束通りちゃんとそばに待機していたようね。\n　偉い偉い♪」,,
42017207,4,1,プトラ,「それで何の用件なの？」,,
42017207,5,1,プトラ,「じゃなかった、何の用件でしょうかヴィヴィアン」,,
42017207,6,1,ヴィヴィアン,「は？　呼び捨て？」,,
42017207,7,1,プトラ,「ぐ……ヴィヴィアン、さま」,,
42017207,8,1,ヴィヴィアン,「よろしい♪」,,
42017207,9,1,,プトラは完全にヴィヴィアンのしもべといった様子だった。\nいったい何があったというのだろうか……。,,
42017207,10,1,ヴィヴィアン,「今このデパートはイズリントンとパディントンによって、\n　根こそぎ買い占められようとしているのは知ってるわね？」,,
42017207,11,1,プトラ,「うん。あの買い物の仕方する人がいるとは思わなくて、\n　めっちゃビビった」,,
42017207,12,1,ヴィヴィアン,「このままじゃ私たちの買い物がままならないわ。\n　だからプトラ、あなたは別働隊として動いてほしいの」,,
42017207,13,1,プトラ,「えー、１人で行かなきゃいけないの？\n　それじゃつまんないじゃん」,,
42017207,14,1,ヴィヴィアン,「『負けた方は１日、執事の口調で何でも言うことを聞く』、\n　自分からそんな条件出して、\n　カードゲーム勝負を挑んできたのは誰だったかしら？」,,
42017207,15,1,プトラ,「ぎくっ！」,,
42017207,16,1,ヴィヴィアン,「しかもカードにイカサマしておきながら、\n　私に見抜かれて負けたのは誰かしらねー？」,,
42017207,17,1,プトラ,「ぎくぎくっ！」,,
42017207,18,1,ヴィヴィアン,「行ってきてくれるわよね？」,,
42017207,19,1,プトラ,「へいへい、分かりましたよー」,,
42017207,20,1,ヴィヴィアン,「口のきき方がなってないようだけど」,,
42017207,21,1,プトラ,「ぎょ……御意」,,
42017207,22,1,ヴィヴィアン,「よろしい♪」,,
42017207,23,1,,それは執事の口調ではないと思うのだが……。\nまったく、本当に２人は仲がいいものである。,,
42017207,24,1,ヴィヴィアン,「じゃあヴェルサイユ、\n　買ってきてほしいドレスがどんなものか伝えて」,,
42017207,25,1,ヴェルサイユ,「は、はい！\n　プトラさん、ありがとうございます」,,
42017207,26,1,プトラ,「どういたしまして。\n　面白そうだからいいよ♪」,,
42017207,27,1,,ヴェルサイユがドレスの内容を身振り手振りで頑張って伝える。\nどうやら最初にパンクラスに勧められたドレスに近いものを、\n今でも欲しいと思っているようだ。,,
42017207,28,1,ヴィヴィアン,「じゃあひとまず私の財布を渡しておくわ。\n　これでドレス買ってきてちょうだい。\n　それと可愛いアクセサリーとかあったら買ってきて。\n　ちゃんと後でお礼はするから」,,
42017207,29,1,プトラ,「かしこまりましたヴィヴィアンさま。\n　お礼はアイスでよろしく」,,
42017207,30,1,ヴィヴィアン,「口調ブレブレね、まったく」,,
42017207,31,1,パンクラス,「ではわたくしたちは今のうちに、\n　プトラさんとは別の階のドレスを見に行きましょう」,,
42017207,32,1,ヴェルサイユ,「戦術を巡らせてるみたいで楽しいですね♪」,,
42017207,33,1,ヴィヴィアン,「ふふ、ここからは私たちの反撃のターンよ」,,
42017207,34,1,プトラ,「買ってきたよー！」,,
42017207,35,1,ヴィヴィアン,「速っ！」,,
42017207,36,1,ヴィヴィアン,「すごいじゃないプトラ。\n　こんな短時間で任務を遂行するなんて……って、何よこれ？」,,
42017207,37,1,プトラ,「着せ替え人形だよ？\n　ほら、ドレス見て。\n　ちゃんと言われたとおりのデザインだよ！」,,
42017207,38,1,ヴィヴィアン,「プトラ……私たちがまさか、\n　着せ替え人形で遊ぶとでも思ってる？」,,
42017207,39,1,プトラ,「婦人服売り場がほとんど壊滅状態だったんだよ。\n　でも行ったからには何かしら買って帰りたいじゃん？」,,
42017207,40,1,ヴィヴィアン,「そういう時は何も買わなくていいの！」,,
42017207,41,1,プトラ,「あ、でもアクセサリーはちゃんと買ってきた。\n　見てよ、このリアルなバナナイヤリング」,,
42017207,42,1,ヴィヴィアン,「プトラ、あんた私のこと何だと思ってるの」,,
42017207,43,1,プトラ,「それはもちろんゴリ……」,,
42017207,44,1,ヴィヴィアン,「は？　もっかい言ってみて？」,,
42017207,45,1,プトラ,「ゴリ……ジャスな方だと思っています」,,
42017207,46,1,ヴィヴィアン,「フォローできてないっての！\n　はぁ、プトラに頼んだ私のミスだったわ……。\n　無駄遣いばっかりして」,,
42017207,47,1,プトラ,「ふっふっふ、\n　ヴィヴィアンのことだからそう言うと思って、\n　実はちゃんと買ってきてあるんだよ」,,
42017207,48,1,プトラ,「財布の中身ほとんど使って買った高級面白貯金箱！\n　これで無駄遣いを減らそう！」,,
42017207,49,1,ヴィヴィアン,「有り金使い切って貯金箱買うとか、\n　無駄遣いの極みじゃない！」,,
42017207,50,1,ヴィヴィアン,「あああ、私の今月のおこづかいが……」,,
42017207,51,1,プトラ,「一から貯めればいいのです、\n　ヴィヴィアンさま♪」,,
42017207,52,1,ヴィヴィアン,「プ～ト～ラ～っ！」,,
42017207,53,1,プトラ,「ちょっ、魔力込めた拳はナシ！\n　悪かったって～！」,,
42017207,54,1,,逃げるプトラを追いかけ、\nヴィヴィアンがカフェを出ていった。,,
42017207,55,1,パンクラス,「作戦は失敗だったようですわね」,,
42017207,56,1,ヴェルサイユ,「とても無駄な時間を過ごした気がします」,,
42017207,57,1,,残されたパンクラスとヴェルサイユが、\n感情のない目でそれぞれ呟いたのだった。,,
42017208,1,1,,ドレス入手のためにプトラに別働隊として動いてもらう作戦は、\n見事に失敗に終わった。\nしかもその間にイズリントンはさらに買い物を進めていたようで、\n見事にすべてのフロアの婦人服店が閉店となってしまった。,,
42017208,2,1,,ヴェルサイユたちは窮地に立たされていた。\nもう店に入って選んで買うという行為は出来ない。,,
42017208,3,1,パンクラス,「もう、これに賭けるしかありませんわ」,,
42017208,4,1,,催事場フロアに足を踏み入れた３人が、\n目の前の光景に拳を握りしめる。,,
42017208,5,1,神速のマダム,「それは頂くザマス！」,,
42017208,6,1,剛力のマダム,「割り込ませませんザーマス！」,,
42017208,7,1,パンクラス,「高級婦人服のワゴンセール。\n　『美女と魔獣セール』の目玉イベントだそうですわ」,,
42017208,8,1,ヴィヴィアン,「高級ドレスが安値で買えるとあって、\n　Ｍセントイリスのマダムたちが修羅と化してるわね」,,
42017208,9,1,ヴェルサイユ,「あの中に飛び込むんですね。\n　まさに『おしゃれは戦い』といった雰囲気です」,,
42017208,10,1,パンクラス,「いいですこと？　婦人服売り場が閉店した今、\n　わたくしたちは絶対にここでドレスを手に入れなければなりませんわ」,,
42017208,11,1,パンクラス,「だから今から突撃しますけど、\n　どうやらこのワゴンセールにはルールがあるみたいですの」,,
42017208,12,1,ヴェルサイユ,「斬り込んで蹴散らせばいいってわけでもないのですね」,,
42017208,13,1,パンクラス,「はい。事は単純ではありませんわ。\n　『手に取ったものは絶対に買わなければいけない』らしいんですの」,,
42017208,14,1,ヴィヴィアン,「なるほどね。\n　百戦錬磨のマダムたちとの戦いを制する強さに加えて、\n　必要なモノを瞬時に見極める審美眼も求められるわけね」,,
42017208,15,1,パンクラス,「そういうわけで、\n　まずはわたくしから参りますわ。\n　エレガントなドレスを見極めるのには自信がありますもの」,,
42017208,16,1,ヴェルサイユ,「頑張って下さい、パンクラスさん！」,,
42017208,17,1,パンクラス,「期待していて下さい。\n　きっとヴェルサイユさんが喜ぶようなドレスを手に入れてきますわ」,,
42017208,18,1,パンクラス,「では行って参ります！」,,
42017208,19,1,,パンクラスがマダムたちがひしめくワゴンへと突撃する。,,
42017208,20,1,パンクラス,「さすがＭセントイリスのご婦人方、\n　エレガントなまでの強さでございますわ……！\n　ですが、婦人服店の娘として生きてきたわたくしです、\n　ご婦人方がどう動かれるかは把握してましてよ！」,,
42017208,21,1,神速のマダム,「あら、可愛らしいお嬢ちゃん。\n　ワゴンの淵まで辿りつけたことは褒めてあげるザマス」,,
42017208,22,1,剛力のマダム,「でもまだまだザーマス。\n　これをあげるからお帰りザーマス」,,
42017208,23,1,パンクラス,「なっ、素早い……！」,,
42017208,24,1,パンクラス,「でもそのドレスを掴めば――\n　ちょっ、担がないで下さいまし～～～！」,,
42017208,25,1,,マダムたちの物言わぬ連携によって\n人だかりの後ろへと運ばれたパンクラスが、\nこちらの目の前に転がり落ちてきた。,,
42017208,26,1,ヴィヴィアン,「お、おかえりパンクラス。\n　それで何を掴まされたの？」,,
42017208,27,1,ヴェルサイユ,「これは……靴下ですね」,,
42017208,28,1,ヴィヴィアン,「うわ、しかも男モノじゃない。\n　ハズレ商品まであるのね」,,
42017208,29,1,パンクラス,「エレガントなドレスは見えてましたのに……！」,,
42017208,30,1,ヴィヴィアン,「じゃあ次は私が行くわ。\n　パンクラス、あなたの仇取ってきてあげる」,,
42017208,31,1,パンクラス,「お気をつけ下さい。\n　あのご婦人方、只者ではございませんわ。\n　手薄なところを見つけて隙を突いた方がいいでしてよ」,,
42017208,32,1,ヴィヴィアン,「大丈夫、正面から正々堂々と突破してみせるわ。\n　私、イノシシの群れを蹴散らしたことだってあるんだから」,,
42017208,33,1,ヴェルサイユ,「試着室、破壊したくらいですもんね」,,
42017208,34,1,ヴィヴィアン,「わ、悪かったってば。\n　とにかく任せといて」,,
42017208,35,1,ヴィヴィアン,「じゃあ軽くドレスをゲットしてくるわ。\n　うりゃーーーーっ！」,,
42017208,36,1,,今度はヴィヴィアンが、\nマダムたちがひしめくワゴンへと突撃する。,,
42017208,37,1,ヴィヴィアン,「なるほど、パンクラスの言うとおり、\n　Ｍセントイリスのマダムたちは強いわね……！\n　でも私のフィジカルの強さを舐めてもらっては困るわ。\n　このくらい、全部押しのけてみせるっ！」,,
42017208,38,1,剛力のマダム,「あら、やんちゃなお嬢ちゃんだね。\n　私の若い頃にそっくりザーマス」,,
42017208,39,1,神速のマダム,「それだけ足腰が強いあんたは、\n　これを持っていくといいザマス」,,
42017208,40,1,ヴィヴィアン,「ビクともしないですって……！？\n　やだ、ちょっと待って、私もワゴンで選びたいの～！」,,
42017208,41,1,,マダムたちの圧倒的なディフェンスによって、\nヴィヴィアンもまた外に押し出されてきた。,,
42017208,42,1,パンクラス,「大丈夫ですかヴィヴィアンさん。\n　それで、いったい何を掴まされて……」\n,,
42017208,43,1,ヴェルサイユ,「これは高級な布……いや雑巾ですね」,,
42017208,44,1,パンクラス,「足腰強いならこれで床でも拭きなさいという、\n　マダムの熱いメッセージですわね」,,
42017208,45,1,ヴィヴィアン,「なんで高いお金出して雑巾買わなきゃいけないのよ！？\n　もうやだぁ～」,,
42017208,46,1,ヴェルサイユ,「ならば最後は私が参ります！」,,
42017208,47,1,ヴィヴィアン,「ヴェルサイユ……！」,,
42017208,48,1,ヴェルサイユ,「お２人にずっと助けてもらってきたんです。\n　そろそろ私も自分の力でおしゃれを勝ち取ってきます」,,
42017208,49,1,パンクラス,「でもあのマダムたち、\n　一筋縄ではいきませんでしてよ」,,
42017208,50,1,ヴェルサイユ,「大丈夫です。\n　お２人が先に戦ってくれたおかげで、\n　ワゴンへのルートが見えましたから」,,
42017208,51,1,,ヴェルサイユが自信に満ちた表情でワゴンを見据える。\nこれまでの彼女からしたら考えられない成長ぶりだ。,,
42017208,52,1,ヴェルサイユ,「では、勝利を掴んできます！」,,
42017208,53,1,,ヴェルサイユもまた同じルートで、\nマダムたちがひしめくワゴンへと突撃する。,,
42017208,54,1,ヴェルサイユ,「みなさん、失礼いたします」,,
42017208,55,1,剛力のマダム,「おっと、これまた小さくて可愛らしい子がきたもんだね。\n　でも容赦はしないザーマスよ」,,
42017208,56,1,神速のマダム,「くくく、あんたも最初の子と同じ運命を辿ってもら……\n　馬鹿な！　この私の目の前から消えたザマス！」,,
42017208,57,1,剛力のマダム,「下ザーマス！\n　この子、私らの足の間をすり抜けていってるザーマス！」,,
42017208,58,1,ヴェルサイユ,「小さいからこそ、\n　辿りつける景色もあるんです！」,,
42017208,59,1,,マダムたちが気づいた時には、\nヴェルサイユはもうワゴンへと辿り着いていた。\nそしてついに――,,
42017208,60,1,ヴェルサイユ,「ドレス、手に入れました！」,,
42017208,61,1,,ワゴンの上に飛び上がりながら、\nヴェルサイユがドレスをその手に掴んだのだった。,,
42017208,62,1,ヴィヴィアン,「やるじゃないヴェルサイユ！」,,
42017208,63,1,パンクラス,「どんなドレスを手に入れたんですの？」,,
42017208,64,1,,戻ってきたヴェルサイユに、\nヴィヴィアンとパンクラスは瞳をキラキラさせて駆け寄る。,,
42017208,65,1,ヴェルサイユ,「これです！\n　どうですか、私が手に入れたドレス！」,,
42017208,66,1,パンクラス,「これは……」,,
42017208,67,1,ヴィヴィアン,「エプロンドレス、ね」,,
42017208,68,1,,ヴェルサイユが手に入れたものはドレスではあるが、\n残念なことにメイドが着るようなものだった。\n高級で美しいデザインではあるものの、\n舞踏会に着ていけるドレスではなかった。,,
42017208,69,1,ヴェルサイユ,「そんな、頑張って手に入れたのに……！」,,
42017208,70,1,,ガックリと肩を落とすヴェルサイユ。\nそうこうしているうちに、ワゴンセールは終了してしまった。,,
42017208,71,1,ヴィヴィアン,「終わった……」,,
42017208,72,1,パンクラス,「これでもう、わたくしたちに残された手は……」,,
42017208,73,1,,切ない幕引きに、言葉を失うヴィヴィアンたち。,,
42017208,74,1,,と、そこにプトラが息を切らしながらやって来た。,,
42017208,75,1,プトラ,「まだ諦めるのは早いよ！」,,
42017208,76,1,ヴェルサイユ,「プトラさん……？」,,
42017208,77,1,プトラ,「あったんだよ！\n　イズリントンも見つけていない婦人服売り場が！」,,
42017208,78,1,,その言葉に、ヴェルサイユの瞳に希望の火が灯る。,,
42017208,79,1,ヴェルサイユ,「案内して頂けますか、プトラさん」,,
42017209,1,1,,最後の望みをかけて挑んだワゴンセールでも失敗し、\n完全にドレスを手に入れる望みが絶たれたと思ったその時、\nプトラからまだドレスを売っている場所を見つけた、\nという報告が入った。,,
42017209,2,1,,ヴェルサイユは消えかけていた情熱を取り戻し、\n一縷の望みをかけてその場所へと向かった。,,
42017209,3,1,プトラ,「ここが隠しフロアだよ」,,
42017209,4,1,,プトラがボタンを押すと、\n壁がスライドして新たなフロアが出現した。,,
42017209,5,1,ヴィヴィアン,「何なのよ、隠しフロアって」,,
42017209,6,1,パンクラス,「発見した者だけが恩恵を得ることができるのでしょう。\n　デパートというのは遊び心のある場所ですのね」,,
42017209,7,1,ヴェルサイユ,「これでドレスを手に入れるチャンスが生まれました。\n　プトラさん、ありがとうございます！」,,
42017209,8,1,プトラ,「いーっていーって。じゃああたし、\n　パディントンと一緒に穴からお菓子取り出す作業行ってくるね。\n　半分くれるって話なんだ♪」,,
42017209,9,1,,案内を終えたプトラが去っていったのを見届けて、\nヴェルサイユたちは隠しフロアへと足を踏み入れた。,,
42017209,10,1,ヴィヴィアン,「隠されていただけあって、誰もいなくて静かね」,,
42017209,11,1,パンクラス,「見て下さい、ここはドレスを仕立ててもらえる場所のようですわ」,,
42017209,12,1,ヴェルサイユ,「本当です……！\n　これなら今度こそ私も手に入れることができます」,,
42017209,13,1,支配人,「おや、このフロアを自力で見つけるお客さまがいらっしゃるとは、\n　いったい何十年ぶりでしょう」,,
42017209,14,1,ヴェルサイユ,「あなたは……？」,,
